Vuosi;Kuukausi;Kuukausi numero;Toimiala;Mustavalkosivu A4 (sivua);Värisivu A4 (sivua);Mustavalkosivu A3 (sivua);Värisivu A3 (sivua);Yhteensä (sivua)
2022;syyskuu;9;Monetra Oulu Oy;6127;897;0;1;6271
2022;syyskuu;9;Nallikari Seaside Oy;2165;2887;0;0;5052
2022;syyskuu;9;Oulu-Koillismaan pelastuslaitos;7764;10289;24;83;18160
2022;syyskuu;9;Oulun Digi -liikelaitos;12202;4814;85;24;13835
2022;syyskuu;9;Oulun Infra -liikelaitos;3350;4404;120;591;7687
2022;syyskuu;9;Oulun kaupunginteatteri Oy;3506;1420;5;130;5061
2022;syyskuu;9;Oulun kulttuurisäätiö sr;544;825;0;0;1369
2022;syyskuu;9;Oulun Palvelusäätiö;562;10;0;0;572
2022;syyskuu;9;Oulun Satama Oy;350;145;0;0;495
2022;syyskuu;9;Oulun seudun ympäristötoimi -liikelaitos;5013;561;0;0;5574
2022;syyskuu;9;Oulun Tilapalvelut -liikelaitos;4587;2007;254;90;3562
2022;syyskuu;9;Oulun Tuotantokeittiö Oy;32095;1405;17;35;33552
2022;syyskuu;9;Oulun Vesi -liikelaitos;3952;3163;90;157;6590
2022;syyskuu;9;Rakennusvalvonta;3670;867;250;133;4920
2022;syyskuu;9;Sivistys- ja kulttuuripalvelut / kulttuuri;57392;28386;2321;1443;56037
2022;syyskuu;9;Sivistys- ja kulttuuripalvelut / liikunta;6247;5619;314;145;10434
2022;syyskuu;9;Sivistys- ja kulttuuripalvelut / nuoriso;35184;14707;443;261;16988
2022;syyskuu;9;Sivistys- ja kulttuuripalvelut / opetus;1216201;393232;52078;20274;1668808
2022;syyskuu;9;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;164222;99993;886;918;224574
2022;syyskuu;9;Yhdyskunta- ja ympäristöpalvelut;16940;11453;430;638;29461
2019;lokakuu;10;Business Oulu -liikelaitos;18335;5079;60;76;23550
2019;lokakuu;10;Hyvinvointipalvelut;414265;63276;695;579;478117
2019;lokakuu;10;Kiertokaari Oy;2613;840;20;106;3579
2019;lokakuu;10;Konsernihallinto;27542;13332;54;208;41136
2019;lokakuu;10;Monetra Oulu Oy;20938;2808;26;10;22099
2019;lokakuu;10;Nallikari Seaside Oy;1656;698;0;0;2354
2019;lokakuu;10;Oulu-Koillismaan pelastuslaitos;16376;10507;24;21;26928
2019;lokakuu;10;Oulun Digi -liikelaitos;2495;684;19;28;3226
2019;lokakuu;10;Oulun Energia Oy;9454;8425;243;427;18549
2019;lokakuu;10;Oulun Energia/Sähkönmyynti Oy;2739;3646;21;270;6676
2019;lokakuu;10;Oulun Energia/Siirto ja Jakelu Oy;1526;1093;39;155;2813
2019;lokakuu;10;Oulun Energia/Urakointi Oy;897;1403;143;434;2877
2019;lokakuu;10;Oulun Infra -liikelaitos;7406;5096;176;622;11105
2019;lokakuu;10;Oulun kaupunginteatteri Oy;2612;2242;52;152;5058
2019;lokakuu;10;Oulun Palvelusäätiö;1499;40;0;0;1539
2019;lokakuu;10;Oulun Satama Oy;836;763;0;0;1599
2019;lokakuu;10;Oulun seudun ympäristötoimi -liikelaitos;3718;935;0;0;4653
2019;lokakuu;10;Oulun Tilapalvelut -liikelaitos;18677;4341;405;223;17151
2019;lokakuu;10;Oulun Tuotantokeittiö Oy;4361;5329;4;27;9721
2019;lokakuu;10;Oulun Vesi -liikelaitos;4358;5326;63;168;9653
2019;lokakuu;10;Rakennusvalvonta;4790;3437;340;1259;9826
2019;lokakuu;10;Sivistys- ja kulttuuripalvelut / kulttuuri;61240;40059;3032;1756;77872
2019;lokakuu;10;Sivistys- ja kulttuuripalvelut / liikunta;9617;5653;349;256;14438
2019;lokakuu;10;Sivistys- ja kulttuuripalvelut / nuoriso;36598;11614;441;502;20401
2019;lokakuu;10;Sivistys- ja kulttuuripalvelut / opetus;1236172;334186;56070;16040;1631134
2019;lokakuu;10;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;149894;59480;700;867;181506
2019;lokakuu;10;Työterveys Virta Oy;20237;4260;39;13;24549
2019;lokakuu;10;Yhdyskunta- ja ympäristöpalvelut;31638;17763;841;2194;52436
2020;lokakuu;10;Business Oulu -liikelaitos;8305;2360;38;35;10738
2020;lokakuu;10;Hyvinvointipalvelut;399702;62590;1238;392;462646
2020;lokakuu;10;Kiertokaari Oy;2527;744;70;81;3422
2020;lokakuu;10;Konsernihallinto;19341;7544;45;142;27072
2020;lokakuu;10;Monetra Oulu Oy;8283;1999;0;2;8722
2020;lokakuu;10;Nallikari Seaside Oy;1423;781;0;0;2204
2020;lokakuu;10;Oulu-Koillismaan pelastuslaitos;12270;10918;57;150;23395
2020;lokakuu;10;Oulun Digi -liikelaitos;2174;345;9;14;2542
2020;lokakuu;10;Oulun Energia Oy;6357;4708;540;490;12095
2020;lokakuu;10;Oulun Energia/Siirto ja Jakelu Oy;439;717;36;84;1276
2020;lokakuu;10;Oulun Energia/Urakointi Oy;601;1615;9;367;2592
2020;lokakuu;10;Oulun Infra -liikelaitos;6061;5154;138;817;10389
2020;lokakuu;10;Oulun kaupunginteatteri Oy;2184;1204;81;59;3528
2020;lokakuu;10;Oulun Palvelusäätiö;1272;124;0;0;1396
2020;lokakuu;10;Oulun Satama Oy;375;106;0;0;481
2020;lokakuu;10;Oulun seudun ympäristötoimi -liikelaitos;3636;762;0;0;4398
2020;lokakuu;10;Oulun Tilapalvelut -liikelaitos;11757;3582;173;120;7918
2020;lokakuu;10;Oulun Tuotantokeittiö Oy;27797;7035;46;16;34894
2020;lokakuu;10;Oulun Vesi -liikelaitos;3597;3244;85;181;6983
2020;lokakuu;10;Rakennusvalvonta;2622;1191;191;118;4122
2020;lokakuu;10;Sivistys- ja kulttuuripalvelut / kulttuuri;47323;23987;1377;646;48529
2020;lokakuu;10;Sivistys- ja kulttuuripalvelut / liikunta;7016;3715;112;184;9836
2020;lokakuu;10;Sivistys- ja kulttuuripalvelut / nuoriso;30899;9082;431;175;15366
2020;lokakuu;10;Sivistys- ja kulttuuripalvelut / opetus;1077531;311673;50778;18805;1447571
2020;lokakuu;10;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;136575;64240;715;744;173914
2020;lokakuu;10;Työterveys Virta Oy;17149;2764;15;14;19942
2020;lokakuu;10;Yhdyskunta- ja ympäristöpalvelut;19125;11393;512;864;31894
2021;lokakuu;10;Business Oulu -liikelaitos;9657;5742;82;136;15617
2021;lokakuu;10;Hyvinvointipalvelut;388454;81419;475;170;469362
2021;lokakuu;10;Kiertokaari Oy;1768;550;17;34;2369
2021;lokakuu;10;Konsernihallinto;3209;606;18;14;3847
2021;lokakuu;10;Monetra Oulu Oy;24580;6801;649;62;30836
2021;lokakuu;10;Nallikari Seaside Oy;1981;1626;0;0;3607
2021;lokakuu;10;Oulu-Koillismaan pelastuslaitos;14064;9945;28;379;24416
2021;lokakuu;10;Oulun Digi -liikelaitos;590;286;1;2;879
2021;lokakuu;10;Oulun Energia Oy;4685;5939;158;498;11280
2021;lokakuu;10;Oulun Infra -liikelaitos;3986;4137;74;739;8143
2021;lokakuu;10;Oulun kaupunginteatteri Oy;3120;1842;45;100;5107
2021;lokakuu;10;Oulun Palvelusäätiö;854;151;0;0;1005
2021;lokakuu;10;Oulun Satama Oy;210;109;0;0;319
2021;lokakuu;10;Oulun seudun ympäristötoimi -liikelaitos;5147;1024;0;0;6171
2021;lokakuu;10;Oulun Tilapalvelut -liikelaitos;5026;2835;153;127;4058
2021;lokakuu;10;Oulun Tuotantokeittiö Oy;23474;7207;30;28;30739
2021;lokakuu;10;Oulun Vesi -liikelaitos;3126;4330;93;143;7268
2021;lokakuu;10;Rakennusvalvonta;3237;997;157;84;4475
2021;lokakuu;10;Sivistys- ja kulttuuripalvelut / kulttuuri;46648;21569;1419;1302;47783
2021;lokakuu;10;Sivistys- ja kulttuuripalvelut / liikunta;4593;3486;123;138;6876
2021;lokakuu;10;Sivistys- ja kulttuuripalvelut / nuoriso;27906;10036;307;337;15500
2021;lokakuu;10;Sivistys- ja kulttuuripalvelut / opetus;871245;318208;39026;23290;1240883
2021;lokakuu;10;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;116620;72178;685;910;165565
2021;lokakuu;10;Yhdyskunta- ja ympäristöpalvelut;20087;9884;249;487;30707
2022;lokakuu;10;Business Oulu -liikelaitos;7381;5667;6;30;13084
2022;lokakuu;10;Hyvinvointipalvelut;380502;74490;1069;271;453034
2022;lokakuu;10;Kiertokaari Oy;2496;1113;29;73;3711
2022;lokakuu;10;Konsernihallinto;3952;627;0;2;4405
2022;lokakuu;10;Monetra Oulu Oy;6258;1266;22;1;6456
2022;lokakuu;10;Nallikari Seaside Oy;1616;1917;0;0;3533
2022;lokakuu;10;Oulu-Koillismaan pelastuslaitos;8981;8561;83;74;17699
2022;lokakuu;10;Oulun Digi -liikelaitos;9707;2159;9;9;8432
2022;lokakuu;10;Oulun Infra -liikelaitos;3205;3938;92;745;7382
2022;lokakuu;10;Oulun kaupunginteatteri Oy;1890;1578;14;39;3521
2022;lokakuu;10;Oulun kulttuurisäätiö sr;361;479;0;0;840
2022;lokakuu;10;Oulun Palvelusäätiö;442;11;0;0;453
2022;lokakuu;10;Oulun Satama Oy;483;187;0;0;670
2022;lokakuu;10;Oulun seudun ympäristötoimi -liikelaitos;5210;856;0;0;6066
2022;lokakuu;10;Oulun Tilapalvelut -liikelaitos;3931;2807;124;84;4014
2022;lokakuu;10;Oulun Tuotantokeittiö Oy;28805;1352;20;70;30247
2022;lokakuu;10;Oulun Vesi -liikelaitos;2626;2951;46;85;5551
2022;lokakuu;10;Rakennusvalvonta;3288;1307;246;255;5096
2022;lokakuu;10;Sivistys- ja kulttuuripalvelut / kulttuuri;53643;25731;2836;1289;47768
2022;lokakuu;10;Sivistys- ja kulttuuripalvelut / liikunta;5380;3883;136;55;8079
2022;lokakuu;10;Sivistys- ja kulttuuripalvelut / nuoriso;31951;16338;183;151;13028
2022;lokakuu;10;Sivistys- ja kulttuuripalvelut / opetus;945640;320805;43017;19886;1312430
2022;lokakuu;10;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;133104;84526;744;890;176912
2022;lokakuu;10;Yhdyskunta- ja ympäristöpalvelut;18433;12786;273;506;31998
2019;marraskuu;11;Business Oulu -liikelaitos;17398;5214;66;129;22807
2019;marraskuu;11;Hyvinvointipalvelut;383446;57294;641;656;441292
2019;marraskuu;11;Kiertokaari Oy;3169;770;9;35;3983
2019;marraskuu;11;Konsernihallinto;26707;12150;153;92;39102
2019;marraskuu;11;Monetra Oulu Oy;18009;3030;7;2;18850
2019;marraskuu;11;Nallikari Seaside Oy;1391;795;0;0;2186
2019;marraskuu;11;Oulu-Koillismaan pelastuslaitos;19466;16565;46;61;36138
2019;marraskuu;11;Oulun Digi -liikelaitos;1870;497;3;31;2401
2019;marraskuu;11;Oulun Energia Oy;10097;7610;257;422;18386
2019;marraskuu;11;Oulun Energia/Sähkönmyynti Oy;2646;3447;7;57;6157
2019;marraskuu;11;Oulun Energia/Siirto ja Jakelu Oy;1800;941;13;81;2835
2019;marraskuu;11;Oulun Energia/Urakointi Oy;760;1424;21;206;2411
2019;marraskuu;11;Oulun Infra -liikelaitos;8737;4340;271;745;11085
2019;marraskuu;11;Oulun kaupunginteatteri Oy;2770;2515;50;423;5758
2019;marraskuu;11;Oulun Palvelusäätiö;1325;58;0;0;1383
2019;marraskuu;11;Oulun Satama Oy;1561;791;0;0;2352
2019;marraskuu;11;Oulun seudun ympäristötoimi -liikelaitos;3000;2257;0;0;5257
2019;marraskuu;11;Oulun Tilapalvelut -liikelaitos;18549;7657;453;273;19117
2019;marraskuu;11;Oulun Tuotantokeittiö Oy;9801;984;3;4;10792
2019;marraskuu;11;Oulun Vesi -liikelaitos;4026;5084;56;217;9241
2019;marraskuu;11;Rakennusvalvonta;4979;1733;224;170;7106
2019;marraskuu;11;Sivistys- ja kulttuuripalvelut / kulttuuri;50596;34436;2313;1787;66073
2019;marraskuu;11;Sivistys- ja kulttuuripalvelut / liikunta;11803;4547;317;286;15774
2019;marraskuu;11;Sivistys- ja kulttuuripalvelut / nuoriso;30222;9909;333;335;17636
2019;marraskuu;11;Sivistys- ja kulttuuripalvelut / opetus;1380989;355955;68034;24791;1817704
2019;marraskuu;11;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;153873;59996;897;818;190082
2019;marraskuu;11;Työterveys Virta Oy;19242;3650;17;3;22912
2019;marraskuu;11;Yhdyskunta- ja ympäristöpalvelut;30116;14881;958;1395;47350
2020;marraskuu;11;Business Oulu -liikelaitos;7141;2495;15;95;9746
2020;marraskuu;11;Hyvinvointipalvelut;392965;70191;1161;199;463893
2020;marraskuu;11;Kiertokaari Oy;2139;617;18;26;2800
2020;marraskuu;11;Konsernihallinto;13942;5253;20;93;19308
2020;marraskuu;11;Monetra Oulu Oy;7555;549;9;0;7359
2020;marraskuu;11;Nallikari Seaside Oy;1032;636;0;0;1668
2020;marraskuu;11;Oulu-Koillismaan pelastuslaitos;10638;9879;43;146;20706
2020;marraskuu;11;Oulun Digi -liikelaitos;3998;2233;1;2;6234
2020;marraskuu;11;Oulun Energia Oy;7293;5569;343;705;13910
2020;marraskuu;11;Oulun Energia/Siirto ja Jakelu Oy;515;752;12;115;1394
2020;marraskuu;11;Oulun Energia/Urakointi Oy;1633;1193;50;232;3108
2020;marraskuu;11;Oulun Infra -liikelaitos;5874;5055;118;575;10223
2020;marraskuu;11;Oulun kaupunginteatteri Oy;2200;1198;54;74;3526
2020;marraskuu;11;Oulun Palvelusäätiö;1040;58;0;0;1098
2020;marraskuu;11;Oulun Satama Oy;268;104;0;0;372
2020;marraskuu;11;Oulun seudun ympäristötoimi -liikelaitos;3950;900;0;0;4850
2020;marraskuu;11;Oulun Tilapalvelut -liikelaitos;10742;3897;170;239;7317
2020;marraskuu;11;Oulun Tuotantokeittiö Oy;23934;6183;26;39;30182
2020;marraskuu;11;Oulun Vesi -liikelaitos;3481;4058;64;184;7715
2020;marraskuu;11;Rakennusvalvonta;2555;1182;173;130;4040
2020;marraskuu;11;Sivistys- ja kulttuuripalvelut / kulttuuri;39931;20509;1514;1069;41898
2020;marraskuu;11;Sivistys- ja kulttuuripalvelut / liikunta;5436;3263;125;246;8067
2020;marraskuu;11;Sivistys- ja kulttuuripalvelut / nuoriso;26759;10489;455;474;16706
2020;marraskuu;11;Sivistys- ja kulttuuripalvelut / opetus;1209067;346447;62551;22766;1631044
2020;marraskuu;11;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;135263;59849;787;977;170278
2020;marraskuu;11;Työterveys Virta Oy;17493;3776;4;12;21285
2020;marraskuu;11;Yhdyskunta- ja ympäristöpalvelut;15817;7731;345;941;24834
2022;marraskuu;11;Business Oulu -liikelaitos;7425;3497;14;144;11080
2022;marraskuu;11;Hyvinvointipalvelut;428872;80943;966;191;505648
2022;marraskuu;11;Kiertokaari Oy;2142;972;17;38;3169
2022;marraskuu;11;Konsernihallinto;13354;6803;187;192;6406
2022;marraskuu;11;Monetra Oulu Oy;7450;1529;10;2;7712
2022;marraskuu;11;Nallikari Seaside Oy;1720;1237;0;0;2957
2022;marraskuu;11;Oulu-Koillismaan pelastuslaitos;9728;11716;42;39;21525
2022;marraskuu;11;Oulun Digi -liikelaitos;12769;2884;206;73;11477
2022;marraskuu;11;Oulun Infra -liikelaitos;3680;3911;57;647;7570
2022;marraskuu;11;Oulun kaupunginteatteri Oy;3159;1472;16;72;4719
2022;marraskuu;11;Oulun kulttuurisäätiö sr;636;252;0;0;888
2022;marraskuu;11;Oulun Palvelusäätiö;597;56;0;0;653
2022;marraskuu;11;Oulun Satama Oy;307;467;0;0;774
2022;marraskuu;11;Oulun seudun ympäristötoimi -liikelaitos;4383;793;0;0;5176
2022;marraskuu;11;Oulun Tilapalvelut -liikelaitos;4536;1358;154;125;3815
2022;marraskuu;11;Oulun Tuotantokeittiö Oy;30548;1069;9;36;31662
2022;marraskuu;11;Oulun Vesi -liikelaitos;2764;3653;70;155;6532
2022;marraskuu;11;Rakennusvalvonta;3977;1889;299;370;6535
2022;marraskuu;11;Sivistys- ja kulttuuripalvelut / kulttuuri;62594;23707;3113;1618;46515
2022;marraskuu;11;Sivistys- ja kulttuuripalvelut / liikunta;7608;3737;203;205;9656
2022;marraskuu;11;Sivistys- ja kulttuuripalvelut / nuoriso;45130;13595;1469;775;16597
2022;marraskuu;11;Sivistys- ja kulttuuripalvelut / opetus;1267189;439444;65573;28997;1776801
2022;marraskuu;11;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;161336;89425;2117;1445;198170
2022;marraskuu;11;Yhdyskunta- ja ympäristöpalvelut;19112;11864;386;439;31801
2019;joulukuu;12;Business Oulu -liikelaitos;13079;5364;114;56;18613
2019;joulukuu;12;Hyvinvointipalvelut;322942;40952;533;262;364059
2019;joulukuu;12;Kiertokaari Oy;2057;743;20;29;2849
2019;joulukuu;12;Konsernihallinto;20282;4358;21;43;24704
2019;joulukuu;12;Monetra Oulu Oy;13119;1007;0;0;13036
2019;joulukuu;12;Nallikari Seaside Oy;1326;879;0;0;2205
2019;joulukuu;12;Oulu-Koillismaan pelastuslaitos;15145;10902;13;7;26067
2019;joulukuu;12;Oulun Digi -liikelaitos;1197;556;1;19;1773
2019;joulukuu;12;Oulun Energia Oy;7903;5650;186;361;14100
2019;joulukuu;12;Oulun Energia/Sähkönmyynti Oy;2101;2261;6;38;4406
2019;joulukuu;12;Oulun Energia/Siirto ja Jakelu Oy;1118;891;42;58;2109
2019;joulukuu;12;Oulun Energia/Urakointi Oy;407;1061;22;153;1643
2019;joulukuu;12;Oulun Infra -liikelaitos;4727;2363;106;541;6035
2019;joulukuu;12;Oulun kaupunginteatteri Oy;1844;629;7;29;2509
2019;joulukuu;12;Oulun Palvelusäätiö;1097;73;0;0;1170
2019;joulukuu;12;Oulun Satama Oy;943;433;0;0;1376
2019;joulukuu;12;Oulun seudun ympäristötoimi -liikelaitos;2999;761;0;0;3760
2019;joulukuu;12;Oulun Tilapalvelut -liikelaitos;17135;3190;71;72;16236
2019;joulukuu;12;Oulun Tuotantokeittiö Oy;8925;764;2;7;9698
2019;joulukuu;12;Oulun Vesi -liikelaitos;3158;3902;42;139;7075
2019;joulukuu;12;Rakennusvalvonta;2989;1709;145;222;5065
2019;joulukuu;12;Sivistys- ja kulttuuripalvelut / kulttuuri;37711;18496;1162;697;44860
2019;joulukuu;12;Sivistys- ja kulttuuripalvelut / liikunta;6918;3436;31;42;10077
2019;joulukuu;12;Sivistys- ja kulttuuripalvelut / nuoriso;19644;6612;155;110;13444
2019;joulukuu;12;Sivistys- ja kulttuuripalvelut / opetus;746294;207582;26790;12099;985728
2019;joulukuu;12;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;96240;35925;458;331;117170
2019;joulukuu;12;Työterveys Virta Oy;12790;1930;7;0;14727
2019;joulukuu;12;Yhdyskunta- ja ympäristöpalvelut;25310;13194;646;1537;40687
2020;joulukuu;12;Business Oulu -liikelaitos;5951;2095;13;22;8081
2020;joulukuu;12;Hyvinvointipalvelut;385157;53442;720;164;438975
2020;joulukuu;12;Kiertokaari Oy;1978;767;26;87;2858
2020;joulukuu;12;Konsernihallinto;11775;3658;3;5;15441
2020;joulukuu;12;Monetra Oulu Oy;5632;1156;1;1;5866
2020;joulukuu;12;Nallikari Seaside Oy;1173;629;0;0;1802
2020;joulukuu;12;Oulu-Koillismaan pelastuslaitos;11319;9760;65;35;21179
2020;joulukuu;12;Oulun Digi -liikelaitos;3581;1860;1;2;5444
2020;joulukuu;12;Oulun Energia Oy;11225;4688;194;561;16668
2020;joulukuu;12;Oulun Energia/Siirto ja Jakelu Oy;785;427;155;69;1436
2020;joulukuu;12;Oulun Energia/Urakointi Oy;513;1260;18;197;1988
2020;joulukuu;12;Oulun Infra -liikelaitos;4107;3453;97;392;6677
2020;joulukuu;12;Oulun kaupunginteatteri Oy;1694;995;11;63;2763
2020;joulukuu;12;Oulun Palvelusäätiö;939;75;0;0;1014
2020;joulukuu;12;Oulun Satama Oy;297;93;0;0;390
2020;joulukuu;12;Oulun seudun ympäristötoimi -liikelaitos;4045;1091;0;0;5136
2020;joulukuu;12;Oulun Tilapalvelut -liikelaitos;7509;2753;74;53;5387
2020;joulukuu;12;Oulun Tuotantokeittiö Oy;31953;1608;10;16;33587
2020;joulukuu;12;Oulun Vesi -liikelaitos;3378;4272;71;168;7797
2020;joulukuu;12;Rakennusvalvonta;2163;793;162;101;3219
2020;joulukuu;12;Sivistys- ja kulttuuripalvelut / kulttuuri;22962;12261;841;948;22690
2020;joulukuu;12;Sivistys- ja kulttuuripalvelut / liikunta;1306;728;37;77;1829
2020;joulukuu;12;Sivistys- ja kulttuuripalvelut / nuoriso;17380;6034;168;201;9560
2020;joulukuu;12;Sivistys- ja kulttuuripalvelut / opetus;646073;193330;23200;13239;868845
2020;joulukuu;12;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;132077;50660;479;657;167053
2020;joulukuu;12;Työterveys Virta Oy;14619;2185;10;0;16814
2020;joulukuu;12;Yhdyskunta- ja ympäristöpalvelut;13463;6693;442;692;21290
2021;joulukuu;12;Business Oulu -liikelaitos;17370;7023;50;217;24660
2021;joulukuu;12;Hyvinvointipalvelut;784199;169904;2164;930;955610
2021;joulukuu;12;Kiertokaari Oy;3013;1864;20;45;4942
2021;joulukuu;12;Konsernihallinto;7481;1701;0;0;9182
2021;joulukuu;12;Monetra Oulu Oy;61276;9984;1894;517;71840
2021;joulukuu;12;Nallikari Seaside Oy;2304;2305;0;0;4609
2021;joulukuu;12;Oulu-Koillismaan pelastuslaitos;22603;19433;67;79;42182
2021;joulukuu;12;Oulun Digi -liikelaitos;1050;1094;1;9;2154
2021;joulukuu;12;Oulun Energia Oy;10964;11621;257;797;23639
2021;joulukuu;12;Oulun Infra -liikelaitos;5652;7198;82;1020;12964
2021;joulukuu;12;Oulun kaupunginteatteri Oy;4885;2803;109;120;7917
2021;joulukuu;12;Oulun Palvelusäätiö;1820;71;0;0;1891
2021;joulukuu;12;Oulun Satama Oy;1259;221;0;0;1480
2021;joulukuu;12;Oulun seudun ympäristötoimi -liikelaitos;9179;1469;0;0;10648
2021;joulukuu;12;Oulun Tilapalvelut -liikelaitos;6807;3299;218;97;6131
2021;joulukuu;12;Oulun Tuotantokeittiö Oy;49198;8939;90;120;58347
2021;joulukuu;12;Oulun Vesi -liikelaitos;6368;8271;131;357;14384
2021;joulukuu;12;Rakennusvalvonta;6834;1602;307;72;8815
2021;joulukuu;12;Sivistys- ja kulttuuripalvelut / kulttuuri;87268;40544;1866;2242;80373
2021;joulukuu;12;Sivistys- ja kulttuuripalvelut / liikunta;9137;4825;170;216;12627
2021;joulukuu;12;Sivistys- ja kulttuuripalvelut / nuoriso;57808;19966;749;588;27775
2021;joulukuu;12;Sivistys- ja kulttuuripalvelut / opetus;1874046;627552;85494;50203;2615878
2021;joulukuu;12;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;263263;133683;1938;1645;331753
2021;joulukuu;12;Yhdyskunta- ja ympäristöpalvelut;34411;18879;753;793;54836
2022;joulukuu;12;Business Oulu -liikelaitos;6252;3602;15;91;9960
2022;joulukuu;12;Hyvinvointipalvelut;348134;62915;601;218;409523
2022;joulukuu;12;Kiertokaari Oy;2130;614;10;29;2783
2022;joulukuu;12;Konsernihallinto;10280;3346;86;78;7018
2022;joulukuu;12;Monetra Oulu Oy;5521;852;0;0;5561
2022;joulukuu;12;Nallikari Seaside Oy;1097;875;0;0;1972
2022;joulukuu;12;Oulu-Koillismaan pelastuslaitos;8108;8156;27;62;16353
2022;joulukuu;12;Oulun Digi -liikelaitos;13225;2314;339;44;11263
2022;joulukuu;12;Oulun Infra -liikelaitos;2977;2571;29;347;5319
2022;joulukuu;12;Oulun kaupunginteatteri Oy;2336;670;22;34;3062
2022;joulukuu;12;Oulun kulttuurisäätiö sr;539;174;0;0;713
2022;joulukuu;12;Oulun Palvelusäätiö;435;19;0;0;454
2022;joulukuu;12;Oulun Satama Oy;214;308;0;0;522
2022;joulukuu;12;Oulun seudun ympäristötoimi -liikelaitos;4435;434;0;0;4869
2022;joulukuu;12;Oulun Tilapalvelut -liikelaitos;2360;1099;22;30;2191
2022;joulukuu;12;Oulun Tuotantokeittiö Oy;28080;1672;5;28;29785
2022;joulukuu;12;Oulun Vesi -liikelaitos;2349;3617;29;96;6011
2022;joulukuu;12;Rakennusvalvonta;2866;886;138;71;3961
2022;joulukuu;12;Sivistys- ja kulttuuripalvelut / kulttuuri;34469;16746;702;1036;32890
2022;joulukuu;12;Sivistys- ja kulttuuripalvelut / liikunta;3837;2654;15;80;6000
2022;joulukuu;12;Sivistys- ja kulttuuripalvelut / nuoriso;20024;7348;219;172;7781
2022;joulukuu;12;Sivistys- ja kulttuuripalvelut / opetus;587440;219200;22648;12078;826249
2022;joulukuu;12;Sivistys- ja kulttuuripalvelut / varhaiskasvatus;100225;57043;670;814;134271
2022;joulukuu;12;Yhdyskunta- ja ympäristöpalvelut;13272;8091;214;454;22031
